Compound ,NPR1,NPR2
Aluminum hydroxide,0,0
Calcium carbonate,0.483468116,0.516531884
Lornoxicam,0.202537053,0.845001074
Sulfaphenazole,0.625540036,0.730361309
Aceclofenac,0.441908221,0.800601431
Ambroxol,0.380580911,0.749834586
Drotaverine,0.427588945,0.820799678
Triclofos,0.285630761,0.990793779
Beta carotene,0.026361217,0.990082587
Glycine betaine,0.302409208,0.913038981
Pinacidil,0.384612777,0.759247542
Tetryzoline,0.329995444,0.760433197
Alcaftadine,0.401595891,0.702951415
Ammonium chloride,0,0
Ammonium lactate,0.388646463,0.693462657
Bendamustine,0.191127638,0.852028757
Benzyl alcohol,0.225420388,0.83349312
Besifloxacin,0.26338392,0.868395364
Cabazitaxel,0.50447255,0.868464351
Capsaicin,0.51685556,0.704952361
Carglumic acid,0.427230566,0.725978652
Chenodeoxycholic acid,0.142969047,0.965315366
Cupric sulfate,0.997955676,0.998949192
Desoxycorticosterone acetate,0.161715166,0.898801061
Difluprednate,0.254762783,0.948302888
Dimercaprol,0.306450887,0.769688731
Gallium citrate Ga-67,0.455756026,0.814618669
Halcinonide,0.222561085,0.915937333
Hexocyclium,0.296170852,0.841383569
Histrelin,0.584415084,0.930884881
Hydroxyprogesterone caproate,0.293143217,0.866190045
Lanreotide,0.499966233,0.878963493
Lanthanum carbonate,0.4834515,0.5165485
Lodoxamide,0.259178284,0.757726095
Mafenide,0.153929575,0.952314114
Mangafodipir,0.372034957,0.789098505
Mebutamate,0.564160112,0.630355189
Methenamine,0.999962494,0.999987023
Methylnaltrexone,0.350460695,0.821074808
Nepafenac,0.148760202,0.907966823
Niclosamide,0.124370087,0.913501798
Nonoxynol-9,0.397837666,0.914890744
Phenyl aminosalicylate,0.129793383,0.929103282
Plerixafor,0.322834389,0.867917722
Plicamycin,0.087137203,0.968259147
Polidocanol,0.605547809,0.662553465
Pralatrexate,0.236052424,0.837914102
Protokylol,0.53863804,0.684196214
Pyrithione,0.346491948,0.653508052
Pyrvinium,0.056081748,0.961823061
Raltegravir,0.379752817,0.841661768
Phenylbutyric acid,0.194621181,0.877467673
Sulconazole,0.419857179,0.807385956
Sulfameter,0.338828121,0.798660291
Tiopronin,0.170422995,0.933506702
Triethylenetetramine,0.291657495,0.880611174
Triptorelin,0.64131357,0.916129032
Unoprostone,0.373728093,0.895805465
Viomycin,0.640793909,0.901646911
Chloramphenicol succinate,0.383516045,0.846362901
Flavone,0.191727507,0.827467417
Sulthiame,0.153239532,0.933383363
Parecoxib,0.266722809,0.777218642
Triclosan,0.208270705,0.932322889
Salicylamide,0.337615302,0.692642237
Antazoline,0.496041397,0.743882948
Dimetindene,0.616914589,0.631686003
Nandrolone decanoate,0.331812974,0.812322844
Dichloroacetic acid,0.457321853,0.554546711
Triflusal,0.308730043,0.789497896
Lurasidone,0.204647635,0.913881037
Ticagrelor,0.251827839,0.838876879
Hyaluronic acid,0.200188378,0.957140799
Tafluprost,0.580001497,0.636181635
Ivacaftor,0.154442235,0.892970362
Azilsartan medoxomil,0.414077432,0.82925245
Spinosad,0.192621701,0.878281628
Ioflupane I-123,0.102966169,0.952511069
Deferiprone,0.366922002,0.635184008
Lomitapide,0.492366562,0.923188596
Vismodegib,0.120030368,0.922452245
Acetylcarnitine,0.489423133,0.688325313
Pitavastatin,0.250716236,0.792993842
Rilpivirine,0.050379372,0.97548164
Crizotinib,0.315239649,0.85956128
Ulipristal,0.545507712,0.588400113
Fingolimod,0.483932187,0.724278387
Eribulin,0.375586661,0.976403412
Gabapentin enacarbil,0.362605117,0.824229317
Boceprevir,0.367092202,0.836370973
Fidaxomicin,0.462927437,0.960076757
Cabozantinib,0.146079,0.912290315
Ruxolitinib,0.264357455,0.904182252
Teriflunomide,0.110012962,0.920802433
Vemurafenib,0.507966051,0.762271211
Linagliptin,0.274480274,0.896658025
Perampanel,0.534642708,0.603742632
Gadoxetic acid,0.521620561,0.956062907
Icosapent ethyl,0.544315967,0.862612189
Carfilzomib,0.527358474,0.832253948
Linaclotide,0.62325735,0.964016551
Mirabegron,0.360894844,0.799976343
Tofacitinib,0.404041277,0.845074743
Regorafenib,0.234456306,0.808784487
Aclidinium,0.454001035,0.80754001
Enzalutamide,0.153529119,0.965755605
Ponatinib,0.118989123,0.964731303
Bedaquiline,0.323611278,0.926261596
Formestane,0.182340291,0.911730197
Fluticasone furoate,0.36517787,0.890896669
Canagliflozin,0.246874025,0.829907013
Dimethyl fumarate,0.08815993,0.911840071
Glycerol phenylbutyrate,0.604880747,0.935876895
Pomalidomide,0.189600532,0.925724664
Trametinib,0.149043967,0.949109392
Dabrafenib,0.356953973,0.797085776
Afatinib,0.170542032,0.856420438
Levomilnacipran,0.486774569,0.738966242
Dolutegravir,0.146561906,0.945443774
Riociguat,0.210353222,0.875059171
Macitentan,0.424485914,0.726471179
Luliconazole,0.145559538,0.970274511
Sofosbuvir,0.469579812,0.841622703
Chlorcyclizine,0.396784366,0.692606952
Magaldrate,0.997955676,0.998949192
Isoxsuprine,0.10327638,0.966343645
Isoxicam,0.187049586,0.893502223
Isoconazole,0.7532811,0.877118677
Isoaminile,0.572537359,0.774625543
Iopanoic acid,0.462818996,0.63502308
Iopamidol,0.534171647,0.61772578
Inositol nicotinate,0.494425614,0.811975307
Indoramin,0.05552849,0.988258306
Hexetidine,0.458950893,0.712130153
Gemeprost,0.379476758,0.806293554
Fusafungine,0.545698749,0.728847197
Fursultiamine,0.418302089,0.703025069
Dimetotiazine,0.359729125,0.727983973
Fluocortolone,0.22508407,0.891200367
Fluclorolone acetonide,0.294820152,0.905255729
Floctafenine,0.293807239,0.801890429
Fenbufen,0.077720051,0.991452697
Etilefrine,0.393229183,0.863548286
Etidocaine,0.282128665,0.910298438
Ethoheptazine,0.473263262,0.739271554
Diosmin,0.47057659,0.925124958
Articaine,0.371873687,0.74141824
Canrenoic acid,0.139960615,0.988511947
Bromhexine,0.292821021,0.737256974
Bisacodyl,0.423331167,0.655603507
Aliskiren,0.568402227,0.865303851
Ledipasvir,0.104799331,0.976672337
Vorapaxar,0.228514093,0.82382166
Miltefosine,0.365305502,0.737030202
Suvorexant,0.354515359,0.793290115
Empagliflozin,0.218813179,0.913173749
Eliglustat,0.332262645,0.910016896
Efinaconazole,0.311805697,0.845456165
Tavaborole,0.197311821,0.80268819
Tedizolid phosphate,0.057946205,0.969948843
Finafloxacin,0.179097815,0.882066987
Netupitant,0.229253156,0.906096783
Naloxegol,0.652507981,0.897119955
Ceftolozane,0.366223279,0.853429676
Ibrutinib,0.242311369,0.899813694
Idelalisib,0.504521049,0.754900975
Acipimox,0.211124038,0.788875963
Amorolfine,0.489061037,0.744536122
Atosiban,0.601590965,0.895483586
Avibactam,0.18055371,0.963791306
Cannabidiol,0.289861289,0.880681027
Ceritinib,0.291456404,0.788149644
Ciprofibrate,0.13069382,0.963369974
Cobicistat,0.329693701,0.927513167
Vortioxetine,0.518500491,0.836660265
Trimetazidine,0.25593725,0.90938982
Tibolone,0.190982705,0.934844435
Tasimelteon,0.397860792,0.737164829
Sodium oxybate,0.270281565,0.783415211
Palbociclib,0.137826429,0.88560885
Olaparib,0.567307757,0.664545114
Edoxaban,0.169637949,0.947038882
Umeclidinium,0.388968863,0.815751024
Lenvatinib,0.390775862,0.809407294
Nintedanib,0.202672314,0.84179536
Olodaterol,0.754313459,0.770331378
Idebenone,0.477060381,0.766840976
Vilanterol,0.580594654,0.725541195
Ivabradine,0.585472023,0.863191763
Benzydamine,0.543522334,0.724789263
Tetracaine,0.09635105,0.955222519
Eugenol,0.292486786,0.755010423
Potassium alum,0.997955676,0.998949192
Amylocaine,0.343562445,0.859530385
Trimebutine,0.166241851,0.912806041
Pinaverium,0.632681604,0.789444985
Tixocortol,0.153219588,0.955435706
Xanthinol,0.368438749,0.927255967
Chlortetracycline,0.331613833,0.898963702
Podophyllin,0.491445062,0.777164185
Difluocortolone,0.225022162,0.894740604
Benzoyl peroxide,0.08657407,0.937562592
Quinagolide,0.40243689,0.7923849
Elvitegravir,0.360557399,0.814079722
Daclatasvir,0.088064954,0.966090745
Magnesium hydroxide,0,0
Coenzyme M,0.171949652,0.992784137
Nitrous acid,0.131008042,0.868991958
Colfosceril palmitate,0.543266605,0.837232637
Diiodohydroxyquinoline,0.299014848,0.700985152
Calcium carbimide,0.00139662,0.99860338
Paraldehyde,0.51238894,0.605867911
Stiripentol,0.128975318,0.949238006
Eslicarbazepine acetate,0.586833977,0.915627529
Zucapsaicin,0.544339648,0.63310362
Dienogest,0.221490771,0.962111427
Medrogestone,0.173255128,0.909218267
Potassium citrate,0.455752456,0.8146476
Brexpiprazole,0.492249987,0.641264635
Gadoteric acid,0.600994672,0.811202651
Iothalamic acid,0.505997309,0.551056244
Ioversol,0.511335644,0.612255127
Ioxilan,0.527499793,0.628188086
Isosulfan blue,0.640454079,0.706248265
Technetium Tc-99m mebrofenin,0.287619418,0.835676982
Technetium Tc-99m medronate,0.289941432,0.975397103
Technetium Tc-99m oxidronate,0.364097386,0.893499154
Oxygen,-1.85E-17,1
Sincalide,0.701277379,0.753657829
Sonidegib,0.143252248,0.89294468
Uridine triacetate,0.5114601,0.772524145
Water,0,0
Iron sucrose,0.375577468,0.962080159
Florbetaben (18F),0.154469529,0.913302881
Florbetapir (18F),0.088891525,0.925395674
Flutemetamol (18F),0.094865151,0.912205475
Nitrogen,-3.61E-17,1
Sodium citrate,0.455765405,0.814594445
Iopromide,0.486645748,0.584711949
Carbon dioxide,0.000315409,0.999684591
Trypan blue free acid,0.048749525,0.97089344
Technetium Tc-99m tetrofosmin,0.582634045,0.689327951
Technetium Tc-99m sestamibi,0.451913261,0.825314342
Technetium Tc-99m disofenin,0.346585139,0.743599866
Technetium Tc-99m pyrophosphate,0.341847593,0.979466457
Dosulepin,0.583565135,0.812419546
Dasabuvir,0.17225315,0.877408121
Viloxazine,0.277279439,0.795946378
Lorpiprazole,0.567114758,0.684443871
Moxisylyte,0.194895648,0.875115593
Pholcodine,0.231637354,0.961677903
Piracetam,0.290416607,0.867776655
Loxoprofen,0.109515249,0.967905117
Dexibuprofen,0.13305894,0.994220188
Dexketoprofen,0.190151256,0.961279464
Tolfenamic acid,0.286618903,0.956379477
Bisoxatin,0.499834614,0.710072946
Nicorandil,0.183701546,0.944791137
Zotepine,0.421468745,0.72647006
Lacidipine,0.65022677,0.830200796
Levamlodipine,0.529145175,0.766939289
Manidipine,0.349991394,0.941692095
Methylene blue,0.104494595,0.896479626
Moxonidine,0.334810392,0.751972509
Tegafur,0.272916128,0.803869869
Gimeracil,0.230814406,0.769185611
Strontium ranelate,0.552539121,0.914743109
Picosulfuric acid,0.199436513,0.866352567
Phenylacetic acid,0.205956033,0.902530934
Ubidecarenone,0.425142739,0.810622282
Eluxadoline,0.341509777,0.869144229
Artesunate,0.243062844,0.887003561
Bismuth subcitrate potassium,0.455721198,0.81466014
Choline C 11,0.351132472,0.962155615
Activated charcoal,0,0
Lumacaftor,0.44031013,0.729991441
Magnesium trisilicate,0.324821751,0.822852552
Molsidomine,0.076233743,0.979622778
Rolapitant,0.345644703,0.89421594
Sacubitril,0.182832781,0.966522934
Iodide I-131,0,0
Ombitasvir,0.205575411,0.936224286
Paritaprevir,0.266117681,0.949143138
Tenofovir alafenamide,0.686696705,0.924606478
Butylscopolamine,0.28614241,0.833439272
Ioxaglic acid,0.240743871,0.881815756
Technetium Tc-99m pertechnetate,0,0
Carindacillin,0.158769388,0.949954141
Procaine benzylpenicillin,0.50356875,0.833831544
Zinc sulfate,0.997955676,0.998949192
Sulbactam,0.518432361,0.703602248
Sodium fluoride,0,0
Ammonia N-13,0,0
Tegafur-uracil,0.272744894,0.804036124
Osimertinib,0.362176108,0.735441501
Kappadione,0.233775585,0.834962231
Iopodic acid,0.438430043,0.656892303
Alatrofloxacin,0.194323112,0.906277005
Tyropanoic acid,0.468390384,0.632626942
Propoxycaine,0.40918182,0.810303438
Tipiracil,0.347021626,0.80143493
Pramocaine,0.049760361,0.990222178
Metrizoic acid,0.507653785,0.566880276
Propiolactone,0.266943486,0.733056518
Piperonyl butoxide,0.667311606,0.89578688
Levobetaxolol,0.110429666,0.935629125
Hydroxyamphetamine,0.139225251,0.945263022
Octasulfur,0.540524373,0.54080332
Sulfabenzamide,0.235444785,0.83656686
Dexpanthenol,0.377241956,0.957960981
Procaine merethoxylline,0.346775418,0.768193289
Propyliodone,0.478440412,0.67707552
Sodium phosphate P 32,0.998513287,0.9988699
Norethynodrel,0.163141218,0.940240908
Tannic acid,0.428477728,0.988685621
Indocyanine green acid form,0.228035101,0.868482774
Lapyrium,0.491382933,0.816841293
Undecoylium chloride iodine complex,0.389223935,0.823157843
Fluprednisolone,0.20347402,0.927338179
Iodohippurate sodium I-131,0.412668216,0.747337652
Meprednisone,0.194954705,0.919053607
Cyanocobalamin Co-57,0.620973632,0.931107362
Norgestrel,0.235823918,0.969986706
Phosphoric acid,0.998478593,0.99882309
Sodium acetate,0.496026387,0.503973613
Technetium Tc-99m sulfur colloid,0.540577558,0.540758797
Fluoride ion F-18,0,0
Selenomethionine Se-75,0.158119317,0.933274812
Isosorbide,0.309317,0.773779996
Iocetamic acid,0.51421332,0.732040715
Magnesium acetate tetrahydrate,0.496026387,0.503973613
Monopotassium phosphate,0.998475594,0.998819261
Dipotassium phosphate,0.998551091,0.998874474
Meglumine,0.141957122,0.939343129
Xylose,0.23840571,0.889954122
Iodide I-123,0,0
Protirelin,0.428973728,0.744919626
Indium In-111 pentetate,0.293037744,0.939012847
Iodohippurate sodium I-123,0.408854512,0.752962117
"Sodium phosphate, monobasic",0.998481251,0.998810464
Sodium carbonate,0.483461199,0.516538801
Glycerin,0.1663685,0.865326216
Sodium sulfate,0.997955676,0.998949192
Indium In-111 oxyquinoline,0.366759661,0.633240339
Enalaprilat,0.360684918,0.916784229
Iofetamine I-123,0.149456062,0.91863427
Magnesium carbonate,0.483447252,0.516552748
Potassium lactate,0.388650165,0.693550674
Sodium fluorophosphate,0.959594561,0.99909917
Iotrolan,0.74471037,0.968938456
Acrivastine,0.265645897,0.807008423
Cetyl alcohol,0.004466874,0.995554051
Avobenzone,0.186066117,0.887243184
Octinoxate,0.171605531,0.936684374
Ferric ammonium citrate,0.455809948,0.814650501
Fludeoxyglucose (18F),0.25153349,0.879652909
Urea C-13,0.456399258,0.543600742
Simethicone,0.395818641,0.906434288
Urea C-14,0.456405472,0.543594528
Mequinol,0.148849791,0.851150225
Sodium ferric gluconate complex,0.375557792,0.961942645
Hydroquinone,0.184085936,0.815914064
Perflexane,0.234811209,0.963697644
Ecamsule,0.095583257,0.949840894
Methyl salicylate,0.281663308,0.718389291
Iobenguane sulfate I-123,0.146467606,0.895165859
Thonzonium,0.472869379,0.937644013
Dexchlorpheniramine maleate,0.311762544,0.778645001
Sodium glycerophosphate,0.168723922,0.954116073
Choline C-11,0.349371769,0.943998826
Ixazomib,0.209524872,0.904251728
Levmetamfetamine,0.158169221,0.943741549
Octisalate,0.358125223,0.862490743
Homosalate,0.183974618,0.901273326
Phenyl salicylate,0.148432797,0.923626902
Hydrogen fluoride,0,0
Cetylpyridinium,0.35312437,0.793380317
Trolamine salicylate,0.467455639,0.824882453
Silver nitrate,0.49972552,0.50027448
Resorcinol,0.307938825,0.692061175
Docusate,0.565631766,0.889076289
Potassium nitrate,0.49972552,0.50027448
Hydrogen peroxide,2.17E-17,1
Calcium citrate,0.455847396,0.814645254
Meradimate,0.369434394,0.898714281
Potassium bicarbonate,0.483430643,0.516569358
Allantoin,0.344141063,0.84724157
N-acetyltyrosine,0.394556327,0.766181814
Sulfur hexafluoride,0.999945032,0.999981708
Magnesium citrate,0.455875303,0.814628837
Ensulizole,0.087037892,0.941706915
Undecylenic acid,0.047464914,0.986362828
Chloroxylenol,0.303219121,0.696780884
Hypochlorite,-1.55E-17,1
Benzethonium,0.566990428,0.809907609
Calcium gluconate,0.431190748,0.879948346
Selenious acid,0.540846474,0.878878352
Carbamide peroxide,0.456425685,0.543574315
Silicon dioxide,0.191621266,0.808378734
Selenium,0,0
Manganese gluconate,0.431107745,0.879934797
Selenomethionine,0.15519617,0.933353651
Oxyquinoline,0.3667487,0.6332513
Butamben,0.179576564,0.90921321
Barium sulfate,0.997955676,0.998949192
Sodium hydroxide,0,0
Potassium hydroxide,0,0
Triclocarban,0.061763803,0.947341134
Pyrantel,0.128262382,0.897643186
Anthralin,0.269575292,0.730425266
Phenyltoloxamine,0.493199702,0.61874873
Bicisate,0.268928326,0.917016066
Calcium threonate,0.401188051,0.864849015
Ferric sulfate,0.997955676,0.998949192
Zeaxanthin,0.027121369,0.989588361
Tetrofosmin,0.495350063,0.959936807
Homatropine,0.395818665,0.76645357
Rose bengal,0.549544908,0.56702171
Light green SF yellowish,0.53484819,0.622930303
Oftasceine,0.255615454,0.919429567
Pentoxyverine,0.456833218,0.781485257
Magnesium glycinate,0.267418742,0.732581367
Pantethine,0.378025327,0.866475852
Ferrous cysteine glycinate,0.184531035,0.841209675
Aluminum zirconium octachlorohydrex gly,0.267397457,0.732602545
Menthyl salicylate,0.284015734,0.857055989
Alcloxa,0.343880935,0.847376466
Bemotrizinol,0.345889335,0.717466539
Amiloxate,0.11376386,0.908983478
Ferrous bisglycinate,0.267400322,0.732599683
Arbutin,0.222334084,0.835696629
Enzacamene,0.207331572,0.935049423
Dioxybenzone,0.219019691,0.845341205
Ethylhexyl methoxycrylene,0.332463474,0.828630904
Lycopene,0.022390388,0.983298231
Thonzylamine,0.30688941,0.771909016
Aluminum sulfate,0.997955676,0.998949192
Copper gluconate,0.430866163,0.879897399
Zinc gluconate,0.431244102,0.879998586
Hexylresorcinol,0.231327905,0.888269161
Chromium picolinate,0.223953193,0.776046815
Levomefolic acid,0.306928294,0.862643945
Fluoride ion,0,0
Diacetyl benzoyl lathyrol,0.533932585,0.940643529
Bisoctrizole,0.480170735,0.727292515
Polydatin,0.318907312,0.742499774
Calcium glycerophosphate,0.492839113,0.863206037
Diethylamino hydroxybenzoyl hexyl benzoate,0.456301984,0.835100684
Dihydroergocornine,0.204932353,0.972636353
Dihydro-alpha-ergocryptine,0.197453749,0.926192784
Epicriptine,0.194136504,0.922763849
DL-Methylephedrine,0.224408562,0.927382401
Brilliant green cation,0.337868108,0.735661565
Diethyltoluamide,0.286844503,0.929121903
DL-dimyristoylphosphatidylcholine,0.357682956,0.961636672
DL-dimyristoylphosphatidylglycerol,0.456601436,0.906254065
Ethyl ferulate,0.141738731,0.866333522
Vanillyl butyl ether,0.371049323,0.784576409
Methscopolamine,0.367608183,0.779967845
Glycol salicylate,0.23334268,0.834663278
Boric acid,0.501718966,0.501758664
Dipyrithione,0.279483744,0.92833767
Tetradecyl hydrogen sulfate (ester),0.46169763,0.81073533
1-Palmitoyl-2-oleoyl-sn-glycero-3-(phospho-rac-(1-glycerol)),0.415543783,0.900050133
Kinetin,0.149462699,0.885172801
Ubiquinol,0.521446366,0.74028666
Silanol,4.95E-17,1
Calcium Phosphate,0.998452666,0.998782641
Guaiacol,0.378906992,0.621093009
Selexipag,0.4746193,0.858056597
Alectinib,0.068909155,0.957897903
Chlorobutanol,0.851087122,0.999259788
Chloroform,0.511082574,0.511104549
Moxidectin,0.418866479,0.890913541
2-mercaptobenzothiazole,0.187479308,0.812520692
Dihydrostreptomycin,0.34707624,0.787657813
Lesinurad,0.607812671,0.657442464
Padimate O,0.262220104,0.926425196
Aluminum chlorohydrate,0,0
Elbasvir,0.123445964,0.920609005
Grazoprevir,0.307354276,0.890084101
Indigotindisulfonic acid,0.055238966,0.965002482
Venetoclax,0.615054977,0.756625386
Cetalkonium,0.663543877,0.685240505
Pipradrol,0.555702146,0.627364529
Drometrizole trisiloxane,0.324553924,0.965365895
Asunaprevir,0.375166596,0.874375044
Etafedrine,0.263459505,0.870227446
Bilastine,0.637965176,0.811007455
Domiphen,0.572951548,0.628184246
Levoleucovorin,0.389157087,0.79850513
Hydroxyethyl cellulose,0.734560631,0.781021739
Normethadone,0.702977197,0.858207261
Oxilofrine,0.162467834,0.974649948
Lifitegrast,0.450518232,0.733698694
Velpatasvir,0.124356719,0.969448645
Rupatadine,0.302027597,0.770217039
Gestrinone,0.216962061,0.969829869
Dehydrocholic acid,0.152169022,0.940315645
Laropiprant,0.560359869,0.601160145
Temoporfin,0.511994037,0.541083644
Opicapone,0.187081869,0.935117652
Isavuconazole,0.259493246,0.95858283
Nomegestrol,0.163549998,0.902439618
Delamanid,0.173235538,0.891631161
Amifampridine,0.404569886,0.595481566
Vinflunine,0.387626901,0.916194792
Pitolisant,0.390987161,0.72627786
Tafamidis,0.145837902,0.854162098
Tucatinib,0.345366224,0.761693476
Bremelanotide,0.3533747,0.874540754
Rebamipide,0.350816596,0.820475959
Latanoprostene bunod,0.533197397,0.81278764
Curcumin,0.539298158,0.668581278
Triheptanoin,0.595849565,0.94934264
Treosulfan,0.270729456,0.81865962
Selumetinib,0.329303329,0.919805806
Naldemedine,0.279383342,0.900767968
Tropisetron,0.139663994,0.934832719
Setmelanotide,0.533062002,0.828821192
Acalabrutinib,0.211446752,0.884088273
Iomeprol,0.389240652,0.707972147
Tezacaftor,0.198764694,0.928694393
Encorafenib,0.656494797,0.91259888
Ribociclib,0.145853069,0.882518762
Lasmiditan,0.308186859,0.796660066
Galactose,0.274334294,0.954200558
Rilmenidine,0.314008684,0.78550024
Ebastine,0.371652907,0.73987631
Benfotiamine,0.304773685,0.807604523
Clobetasol,0.185575325,0.930428958
Cabotegravir,0.145955043,0.936302598
Rifamycin,0.445400729,0.790775666
Istradefylline,0.113686731,0.901508528
Talazoparib,0.302146242,0.760182262
Tenapanor,0.655783335,0.866298891
Zytron,0.292976706,0.93462633
Capmatinib,0.384049039,0.66302778
Niraparib,0.098266039,0.929132281
Fostemsavir,0.527572925,0.818360256
Bictegravir,0.173233238,0.936058095
Tivozanib,0.331821543,0.760803574
Tilarginine,0.340929013,0.81693928
Baricitinib,0.19010687,0.927137904
Nifurtimox,0.175402058,0.965918227
Esketamine,0.579116063,0.822886689
Ertugliflozin,0.214573718,0.895812868
Neratinib,0.550322781,0.671421088
Indium In-111 pentetreotide,0.531569575,0.777452831
Osilodrostat,0.222727321,0.928735447
Angiotensin II,0.537505107,0.863337296
Relugolix,0.238489134,0.819098233
Revefenacin,0.419376783,0.742913726
Brexanolone,0.157334999,0.924946811
Apalutamide,0.159932397,0.961060281
Valbenazine,0.346892927,0.733338864
Deflazacort,0.245834509,0.883281632
Abametapir,0.092288305,0.907712027
Bempedoic acid,0.036133519,0.987213388
Selinexor,0.390868414,0.701478239
Delafloxacin,0.443743837,0.651386628
Lemborexant,0.427224362,0.795751163
Duvelisib,0.414098299,0.789334579
Dacomitinib,0.130625999,0.891522888
Binimetinib,0.271407494,0.858934765
Glasdegib,0.194214669,0.873494728
Elagolix,0.459619166,0.727268152
Entrectinib,0.28253856,0.809662613
Benznidazole,0.417102738,0.856008217
Diacerein,0.340898206,0.708651003
Avatrombopag,0.108531556,0.920863328
Abemaciclib,0.280214952,0.785565642
Fostamatinib,0.259857808,0.776520691
Alpelisib,0.117179569,0.935292001
Tecovirimat,0.10666047,0.986981462
Voxilaprevir,0.328641321,0.909772562
Sarecycline,0.331163889,0.897269928
Letermovir,0.350363401,0.84826424
Telotristat ethyl,0.507221085,0.836110986
Mannitol busulfan,0.171388078,0.973482213
Vaborbactam,0.303424901,0.813451078
Sultamicillin,0.202229618,0.952558413
Lorlatinib,0.430058783,0.79610075
Gilteritinib,0.172852106,0.852942409
Erdafitinib,0.24716304,0.880486135
Citicoline,0.464825228,0.863100375
Deutetrabenazine,0.175654746,0.875695464
Edaravone,0.235537114,0.811448152
Triclabendazole,0.270670588,0.83990606
Brigatinib,0.171981668,0.85397226
Propiverine,0.40019214,0.886318048
Nefopam,0.419085725,0.780728725
P-nitrobiphenyl,0.08817302,0.934138684
Doravirine,0.50859863,0.736199073
Dopexamine,0.40010834,0.802136012
Cantharidin,0.582474106,0.774026187
Eravacycline,0.118980971,0.994064693
Rucaparib,0.170991614,0.854076941
Temocillin,0.546760012,0.787435738
Diaminopropanol tetraacetic acid,0.304222719,0.820468266
Betrixaban,0.283033058,0.772634382
Siponimod,0.189130623,0.919315989
Relebactam,0.087233919,0.983239191
Bromperidol,0.215793445,0.851704238
Remimazolam,0.682269302,0.800911853
Iobitridol,0.435122326,0.651825495
Steviolbioside,0.388028643,0.827925282
Omadacycline,0.227732721,0.982782481
Rimegepant,0.435451087,0.694329793
Favipiravir,0.350509088,0.649490919
Taurolidine,0.118941904,0.964430199
Lynestrenol,0.206314008,0.931918131
Copanlisib,0.19050407,0.826909618
Piritramide,0.205287167,0.906318166
Clascoterone,0.227862234,0.975128535
Fedratinib,0.353344906,0.761912204
Mizolastine,0.231091873,0.872452739
Nitrite,0.112128942,0.887871058
Oxetacaine,0.336065143,0.818716462
Benzodiazepine,0.260547089,0.739452912
Mebeverine,0.387854141,0.773553192
Pentetreotide,0.649911243,0.811908677
Ozanimod,0.077457178,0.951442993
Plazomicin,0.313586482,0.756141131
Protionamide,0.298905354,0.764025016
Lurbinectedin,0.52748063,0.821515204
Perazine,0.238946414,0.789984657
Sotagliflozin,0.547184439,0.569868231
Fenpropidin,0.397263887,0.780704785
Iodide,0,0
Gaxilose,0.44522958,0.724099922
Benserazide,0.230026401,0.844812224
Dinoprost,0.459779957,0.59691656
Boscalid,0.398410453,0.66383506
Trifarotene,0.239332979,0.831264649
Perflubutane,0.385018187,0.948868787
Lefamulin,0.31415663,0.869052149
Secnidazole,0.477203493,0.61427499
Pegvaliase,0.603820005,0.751481003
Etelcalcetide,0.70077505,0.940551851
Benperidol,0.359158421,0.734375639
Oxatomide,0.367262108,0.832615771
Tazemetostat,0.226261055,0.872744903
Nicoboxil,0.355660134,0.812611509
Ozenoxacin,0.150410485,0.891109644
Isoxaflutole,0.414297783,0.791003688
Darolutamide,0.432730934,0.669127166
Lactitol,0.490198495,0.678920025
Dihydralazine,0.446454157,0.553725125
Methylprednisone,0.196923361,0.922223416
Terizidone,0.049016974,0.982767603
Pexidartinib,0.371341305,0.712183207
Silicon,0,0
Parthenolide,0.451600186,0.733607362
Macimorelin,0.488851665,0.807829097
Biguanide,0.317111465,0.988718908
Amitriptylinoxide,0.492284227,0.771413836
Norflurane,0.476978284,0.993444676
Pentafluoropropane,0.362850059,0.891483786
Lusutrombopag,0.109245918,0.963597981
Fluindione,0.137851068,0.892598889
Levosalbutamol,0.341269702,0.895416565
Fluciclovine (18F),0.273191268,0.835364877
Levomenol,0.361969451,0.844366686
Parachlorophenol,0.123707252,0.876292748
Esculin,0.168126607,0.879655059
Inosine pranobex,0.277338773,0.827805544
Sodium lauryl sulfoacetate,0.083421852,0.94329444
Clobetasone,0.180908736,0.918753699
Terpin hydrate,0.222681422,0.957442484
Zofenopril,0.605031701,0.879962584
Alclofenac,0.185475386,0.870175305
Inositol,0.499517679,0.583781757
Troleandomycin,0.530013403,0.771902786
Gluconic Acid,0.431156402,0.879973203
Bismuth subnitrate,0.49972552,0.50027448
Guanoxan,0.281775891,0.804383389
Butaperazine,0.339193703,0.699138632
Oxolamine,0.163121012,0.967949375
Mandelic acid,0.291966197,0.927584049
Medifoxamine,0.433888811,0.735746028
Apronalide,0.47378466,0.73859725
Tilbroquinol,0.219144124,0.780855879
Dibenzepin,0.561425152,0.762867227
Flosequinan,0.199181466,0.831754012
Calcium lactate,0.388630146,0.693385512
Thiram,0.279532439,0.93512501
Quinupramine,0.537807496,0.701593568
Pramiracetam,0.318483682,0.951354013
Phthalylsulfathiazole,0.143023955,0.947672445
Proxibarbal,0.632374129,0.8649871
Clothiapine,0.595767148,0.630426656
Ferrous sulfate anhydrous,0.997955676,0.998949192
Etofamide,0.221689572,0.880715374
